0,1
sector 17b,"68      ['Feng Shui / Vaastu Compliant', 'Private Gard...
689     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'S...
2049    ['Feng Shui / Vaastu Compliant', 'Private Gard...
Name: features, dtype: object"
sector 2,"74      ['Water purifier', 'Centrally Air Conditioned'...
94      ['Feng Shui / Vaastu Compliant', 'Security / F...
121          ['Piped-gas', 'Internet/wi-fi connectivity']
298     ['Swimming Pool', 'Fitness Centre / GYM', 'Wat...
327                                                   NaN
                              ...                        
3116    ['Feng Shui / Vaastu Compliant', 'Security / F...
3404                                    ['Natural Light']
3406    ['Water purifier', 'Security / Fire Alarm', 'P...
3435    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3496    ['Feng Shui / Vaastu Compliant', 'Private Gard...
Name: features, Length: 61, dtype: object"
sector 21,"1278    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1736    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1757    ['Security / Fire Alarm', 'Power Back-up', 'Li...
1943    ['Water Storage', 'Park', 'Visitor Parking', '...
2111                                                  NaN
2358                                                  NaN
Name: features, dtype: object"
sector 22,"208     ['Feng Shui / Vaastu Compliant', 'Security / F...
692     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
827     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
839     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'S...
943     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
991     ['Feng Shui / Vaastu Compliant', 'Park', 'Rain...
1385                                                  NaN
1477    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1502                                                  NaN
1794    ['Water Storage', 'Park', 'Rain Water Harvesti...
2288    ['Feng Shui / Vaastu Compliant', 'Security / F...
2316    ['Centrally Air Conditioned', 'Water purifier'...
2373    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2613    ['Power Back-up', 'Security / Fire Alarm', 'In...
2812    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'S...
3055    ['Maintenance Staff', 'Water Storage', 'Visito...
3088    ['Water purifier', 'Security / Fire Alarm', 'F...
3186    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3255    ['Centrally Air Conditioned', 'Water purifier'...
3303    ['Power Back-up', 'Feng Shui / Vaastu Complian...
Name: features, dtype: object"
sector 23,"171     ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
263     ['Feng Shui / Vaastu Compliant', 'Security / F...
339              ['Intercom Facility', 'Lift(s)', 'Park']
360     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
609     ['Feng Shui / Vaastu Compliant', 'Private Gard...
726     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
876     ['Private Garden / Terrace', 'Maintenance Staf...
1447    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1460                                                  NaN
2082    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2386    ['Security / Fire Alarm', 'Lift(s)', 'Water St...
3195    ['Feng Shui / Vaastu Compliant', 'Security / F...
3467                                                  NaN
Name: features, dtype: object"
sector 24,"64      ['Security / Fire Alarm', 'Power Back-up', 'In...
86      ['Centrally Air Conditioned', 'Security / Fire...
89                                                    NaN
126     ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
170     ['Centrally Air Conditioned', 'Water purifier'...
302     ['Feng Shui / Vaastu Compliant', 'Security / F...
321     ['Feng Shui / Vaastu Compliant', 'Security / F...
335     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
551     ['Security / Fire Alarm', 'High Ceiling Height...
1009    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1538    ['Feng Shui / Vaastu Compliant', 'Security / F...
1622    ['Centrally Air Conditioned', 'Water purifier'...
1712                                                  NaN
2077    ['Water purifier', 'Security / Fire Alarm', 'F...
2337                                                  NaN
2435    ['Feng Shui / Vaastu Compliant', 'Security / F...
2496                                                  NaN
3127    ['Power Back-up', 'Security / Fire Alarm', 'In...
3228    ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
3250                                                  NaN
Name: features, dtype: object"
sector 25,"347     ['Centrally Air Conditioned', 'Water purifier'...
475     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
491     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
519     ['Power Back-up', 'Feng Shui / Vaastu Complian...
535     ['Centrally Air Conditioned', 'Water purifier'...
580     ['Security / Fire Alarm', 'Private Garden / Te...
644                                                   NaN
740     ['Centrally Air Conditioned', 'Water purifier'...
898                                                   NaN
987                                                   NaN
1020                                                  NaN
1068    ['Power Back-up', 'Lift(s)', 'Maintenance Staf...
1074    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1126    ['Feng Shui / Vaastu Compliant', 'Visitor Park...
1205    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1235    ['Security / Fire Alarm', 'Intercom Facility',...
1311    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1391    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1443    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1504    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1584    ['Feng Shui / Vaastu Compliant', 'Security / F...
1588    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1820    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1884                                                  NaN
2070    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2178    ['Water purifier', 'Security / Fire Alarm', 'F...
2332    ['Centrally Air Conditioned', 'Water purifier'...
2522    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2827    ['Security / Fire Alarm', 'Intercom Facility',...
2864                                                  NaN
2932    ['Water purifier', 'Centrally Air Conditioned'...
3119    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3221    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3258                                                  NaN
3282    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3423    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3441    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
Name: features, dtype: object"
sector 26,"5       ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
30      ['Feng Shui / Vaastu Compliant', 'Security / F...
96      ['Feng Shui / Vaastu Compliant', 'Private Gard...
160     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
177     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
437     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
515                                                   NaN
560     ['Centrally Air Conditioned', 'Water purifier'...
589     ['Feng Shui / Vaastu Compliant', 'Private Gard...
591     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
650     ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'H...
665                                                   NaN
729     ['Security / Fire Alarm', 'Private Garden / Te...
842     ['Intercom Facility', 'Maintenance Staff', 'Wa...
1038                                                  NaN
1062                                                  NaN
1216    ['Centrally Air Conditioned', 'Security / Fire...
1239    ['Security / Fire Alarm', 'Lift(s)', 'Swimming...
1329                                                  NaN
1351    ['Water purifier', 'Security / Fire Alarm', 'F...
1371                                                  NaN
1550    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1691                                                  NaN
1792    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2040    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2041    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2174                                                  NaN
2298    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2301    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'I...
2567                                                  NaN
2851    ['Centrally Air Conditioned', 'Water purifier'...
2863    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2987    ['Water purifier', 'Security / Fire Alarm', 'P...
3006    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3040    ['Private Garden / Terrace', 'High Ceiling Hei...
3176                                                  NaN
3190                                                  NaN
3218    ['Water Storage', 'Park', 'Visitor Parking', '...
3329                                                  NaN
3395    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 27,"53     ['Lift(s)', 'Maintenance Staff', 'Water Storag...
786    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 28,"33      ['Security / Fire Alarm', 'Intercom Facility',...
107                                                   NaN
145     ['Private Garden / Terrace', 'Water Storage', ...
186     ['Feng Shui / Vaastu Compliant', 'Private Gard...
209     ['Security / Fire Alarm', 'Private Garden / Te...
239     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
247     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
288     ['Feng Shui / Vaastu Compliant', 'Security / F...
456     ['Security / Fire Alarm', 'Power Back-up', 'In...
489                                                   NaN
555     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
676     ['Feng Shui / Vaastu Compliant', 'Water Storag...
1064    ['Centrally Air Conditioned', 'Water purifier'...
1076    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1343    ['Security / Fire Alarm', 'Power Back-up', 'Li...
1517                                                  NaN
1652    ['Security / Fire Alarm', 'Lift(s)', 'Water pu...
1911    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1931    ['Security / Fire Alarm', 'Intercom Facility',...
2060    ['Security / Fire Alarm', 'Intercom Facility',...
2096    ['Feng Shui / Vaastu Compliant', 'Security / F...
2098                                                  NaN
2132    ['Security / Fire Alarm', 'Intercom Facility',...
2150    ['Centrally Air Conditioned', 'Water purifier'...
2309    ['Security / Fire Alarm', 'Intercom Facility',...
2395    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2524                                                  NaN
2720    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2801    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2807    ['Lift(s)', 'Park', 'Fitness Centre / GYM', 'C...
2902                                                  NaN
2916    ['Centrally Air Conditioned', 'Water purifier'...
2942    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2971                                                  NaN
3011    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3020    ['Security / Fire Alarm', 'Intercom Facility',...
3103    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3120    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3450    ['Intercom Facility', 'Lift(s)', 'High Ceiling...
Name: features, dtype: object"
sector 3,"174                                                   NaN
210     ['Feng Shui / Vaastu Compliant', 'Security / F...
379                                                   NaN
539     ['Feng Shui / Vaastu Compliant', 'Security / F...
624     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
645                                                   NaN
672     ['Feng Shui / Vaastu Compliant', 'Private Gard...
794     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
828     ['Security / Fire Alarm', 'Intercom Facility',...
1131    ['Centrally Air Conditioned', 'Water purifier'...
1369    ['Centrally Air Conditioned', 'Water purifier'...
1393                                                  NaN
1644    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1778    ['Feng Shui / Vaastu Compliant', 'Security / F...
1830    ['Security / Fire Alarm', 'Lift(s)', 'Swimming...
2054    ['Lift(s)', 'Swimming Pool', 'Park', 'Shopping...
2058    ['Feng Shui / Vaastu Compliant', 'Security / F...
2093    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2202                                                  NaN
2595    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2875    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3138    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3394    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'P...
3445    ['Water purifier', 'Security / Fire Alarm', 'P...
Name: features, dtype: object"
sector 3 phase 2,"836     ['Power Back-up', 'Intercom Facility', 'Lift(s...
1400    ['Lift(s)', 'Swimming Pool', 'Park', 'Shopping...
1896    ['Centrally Air Conditioned', 'Water purifier'...
1985    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2325                                    ['Water Storage']
3091                                                  NaN
Name: features, dtype: object"
sector 3 phase 3 extension,"344                                                   NaN
643     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
969     ['Lift(s)', 'Maintenance Staff', 'Swimming Poo...
972     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1023    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2100    ['Centrally Air Conditioned', 'Water purifier'...
2604    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3233    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
3343    ['Intercom Facility', 'Lift(s)', 'False Ceilin...
Name: features, dtype: object"
sector 30,"572     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
686     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1107                                                  NaN
2175    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3405                                                  NaN
Name: features, dtype: object"
sector 31,"354     ['Centrally Air Conditioned', 'Water purifier'...
776     ['Feng Shui / Vaastu Compliant', 'Private Gard...
1259    ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
1421                                                  NaN
1501    ['Feng Shui / Vaastu Compliant', 'Security / F...
1641    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1961    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2426                                                  NaN
3269                                                  NaN
3463                                                  NaN
Name: features, dtype: object"
sector 33,"46      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
134     ['Security / Fire Alarm', 'Power Back-up', 'Li...
222     ['Security / Fire Alarm', 'Intercom Facility',...
254     ['Intercom Facility', 'Lift(s)', 'Maintenance ...
398     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
                              ...                        
3292    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3335    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3502                                                  NaN
3503    ['Water purifier', 'Security / Fire Alarm', 'P...
3530                                                  NaN
Name: features, Length: 67, dtype: object"
sector 36,"415     ['Feng Shui / Vaastu Compliant', 'Security / F...
487     ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
663     ['Power Back-up', 'Feng Shui / Vaastu Complian...
846     ['Centrally Air Conditioned', 'Water purifier'...
982     ['No open drainage around', 'Piped-gas', 'Visi...
1191    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1415    ['Lift(s)', 'Maintenance Staff', 'Park', 'Visi...
1684    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2377    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2670    ['Security / Fire Alarm', 'Intercom Facility',...
3142                                                  NaN
Name: features, dtype: object"
sector 36a,"172     ['Security / Fire Alarm', 'Power Back-up', 'In...
206                                                   NaN
435     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
440     ['Feng Shui / Vaastu Compliant', 'Security / F...
494     ['Power Back-up', 'Intercom Facility', 'Lift(s...
711     ['Security / Fire Alarm', 'Private Garden / Te...
1034         ['Water Storage', 'Park', 'Visitor Parking']
1090                                                  NaN
1875    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2789                                                  NaN
2882    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 37,"883    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 37c,"47      ['Power Back-up', 'Feng Shui / Vaastu Complian...
128                                                   NaN
257     ['Security / Fire Alarm', 'Private Garden / Te...
315     ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
738     ['Centrally Air Conditioned', 'Water purifier'...
768     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
798     ['Lift(s)', 'Maintenance Staff', 'Water Storag...
847     ['Power Back-up', 'Feng Shui / Vaastu Complian...
890                                                   NaN
986     ['Feng Shui / Vaastu Compliant', 'Security / F...
1003    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1030    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1108                                                  NaN
1123    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1151    ['Security / Fire Alarm', 'Intercom Facility',...
1158                                                  NaN
1242    ['Feng Shui / Vaastu Compliant', 'Security / F...
1264                                                  NaN
1353    ['Centrally Air Conditioned', 'Water purifier'...
1373                                  ['Visitor Parking']
1420    ['Security / Fire Alarm', 'Intercom Facility',...
1436    ['Power Back-up', 'Security / Fire Alarm', 'In...
1439                                                  NaN
1481    ['Feng Shui / Vaastu Compliant', 'Security / F...
1569    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1573    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1607    ['Feng Shui / Vaastu Compliant', 'Security / F...
1620    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1647    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
1686    ['Centrally Air Conditioned', 'Water purifier'...
1836    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2048    ['Private Garden / Terrace', 'High Ceiling Hei...
2268    ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
2331    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2362    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2385    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2474                                                  NaN
2654    ['Security / Fire Alarm', 'Private Garden / Te...
2763    ['Feng Shui / Vaastu Compliant', 'Security / F...
2783    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2868    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'M...
2944                                                  NaN
3045    ['Security / Fire Alarm', 'Intercom Facility',...
3050    ['Centrally Air Conditioned', 'Water purifier'...
3057                 ['Water purifier', 'Waste Disposal']
3151               ['Lift(s)', 'Park', 'Visitor Parking']
3235    ['Centrally Air Conditioned', 'Water purifier'...
3338                                  ['Lift(s)', 'Park']
3397    ['Centrally Air Conditioned', 'Security / Fire...
3478    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3542    ['Centrally Air Conditioned', 'Security / Fire...
Name: features, dtype: object"
sector 37d,"227     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
258     ['Water purifier', 'Security / Fire Alarm', 'F...
282                        ['Park', 'Spacious Interiors']
318     ['Centrally Air Conditioned', 'Water purifier'...
478                                                   NaN
                              ...                        
3459    ['Centrally Air Conditioned', 'Security / Fire...
3484    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3488                                                  NaN
3521                                                  NaN
3532    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, Length: 63, dtype: object"
sector 38,"484     ['Security / Fire Alarm', 'Intercom Facility',...
800     ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
803     ['Centrally Air Conditioned', 'Water purifier'...
1419    ['Feng Shui / Vaastu Compliant', 'Security / F...
1889    ['Water Storage', 'No open drainage around', '...
1952                                                  NaN
2423    ['Centrally Air Conditioned', 'Water purifier'...
2961                                                  NaN
3173    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3384    ['Water purifier', 'Centrally Air Conditioned'...
Name: features, dtype: object"
sector 39,"37      ['Water purifier', 'Centrally Air Conditioned'...
314     ['Security / Fire Alarm', 'Power Back-up', 'In...
597     ['Feng Shui / Vaastu Compliant', 'Private Gard...
717                                   ['Visitor Parking']
720     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
920     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
990     ['Security / Fire Alarm', 'Intercom Facility',...
1777    ['Security / Fire Alarm', 'Intercom Facility',...
2146    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2940    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3207    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 4,"40      ['Feng Shui / Vaastu Compliant', 'Security / F...
88      ['Centrally Air Conditioned', 'Water purifier'...
117     ['Centrally Air Conditioned', 'Water purifier'...
189     ['Feng Shui / Vaastu Compliant', 'Security / F...
403     ['Feng Shui / Vaastu Compliant', 'Security / F...
521                                   ['Visitor Parking']
614     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
649     ['Power Back-up', 'Feng Shui / Vaastu Complian...
674                                                   NaN
960     ['Security / Fire Alarm', 'Intercom Facility',...
1091                                                  NaN
1138    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1142                                                  NaN
1348    ['Feng Shui / Vaastu Compliant', 'Park', 'Visi...
1368    ['Centrally Air Conditioned', 'Water purifier'...
1458    ['Centrally Air Conditioned', 'Security / Fire...
1613    ['Centrally Air Conditioned', 'Water purifier'...
1693    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1760                                                  NaN
1886    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1908                                                  NaN
2144    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2208    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2357    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2410                                                  NaN
2493    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2533    ['Security / Fire Alarm', 'Intercom Facility',...
2585    ['False Ceiling Lighting', 'Water Storage', 'N...
2686    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2714    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2717        ['Feng Shui / Vaastu Compliant', 'Piped-gas']
2761    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2840    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2896            ['Security Personnel', 'Shopping Centre']
2947    ['Security / Fire Alarm', 'Power Back-up', 'Li...
3000    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3077    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3213                                                  NaN
3285    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3304    ['High Ceiling Height', 'False Ceiling Lightin...
3306    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3309    ['Feng Shui / Vaastu Compliant', 'Security / F...
3317                                                  NaN
3419    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3451                                                  NaN
Name: features, dtype: object"
sector 40,"604     ['Water purifier', 'Centrally Air Conditioned'...
2293                                                  NaN
2545    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2616    ['Security / Fire Alarm', 'Intercom Facility',...
2732    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 41,"148     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
243     ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
922     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
976     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1473    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1741    ['Security / Fire Alarm', 'Lift(s)', 'Swimming...
2295    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2624    ['Centrally Air Conditioned', 'Water purifier'...
2948    ['Centrally Air Conditioned', 'Water purifier'...
3479    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3534    ['Lift(s)', 'Maintenance Staff', 'Swimming Poo...
Name: features, dtype: object"
sector 43,"4       ['Private Garden / Terrace', 'Water purifier',...
10      ['Security / Fire Alarm', 'Power Back-up', 'Fe...
103     ['Water purifier', 'Centrally Air Conditioned'...
112     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
118     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
141     ['Intercom Facility', 'Lift(s)', 'Water purifi...
167                                                   NaN
301                                                   NaN
306                                                   NaN
317                                                   NaN
425     ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
472                                                   NaN
661     ['Feng Shui / Vaastu Compliant', 'Security / F...
690     ['Power Back-up', 'Intercom Facility', 'Lift(s...
704                                                   NaN
732     ['Park', 'Visitor Parking', 'Low Density Socie...
743              ['Intercom Facility', 'Lift(s)', 'Park']
852     ['Feng Shui / Vaastu Compliant', 'Private Gard...
964     ['Centrally Air Conditioned', 'Water purifier'...
1043    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1055    ['Water purifier', 'Security / Fire Alarm', 'F...
1058    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1189                                                  NaN
1229    ['Security / Fire Alarm', 'Intercom Facility',...
1299    ['Feng Shui / Vaastu Compliant', 'Security / F...
1379    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1412                                                  NaN
1449    ['Centrally Air Conditioned', 'Water purifier'...
1471    ['Centrally Air Conditioned', 'Water purifier'...
1575    ['Security / Fire Alarm', 'Power Back-up', 'Li...
1744    ['Private Garden / Terrace', 'High Ceiling Hei...
2180    ['Centrally Air Conditioned', 'Water purifier'...
2508    ['Water purifier', 'Centrally Air Conditioned'...
2579    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2605    ['Centrally Air Conditioned', 'Water purifier'...
2659    ['Feng Shui / Vaastu Compliant', 'Security / F...
2716    ['Private Garden / Terrace', 'Maintenance Staf...
2738    ['Private Garden / Terrace', 'Swimming Pool', ...
2838                                                  NaN
2862                 ['Water Storage', 'Visitor Parking']
2892    ['Centrally Air Conditioned', 'Water purifier'...
2974    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3038    ['Feng Shui / Vaastu Compliant', 'Security / F...
3086    ['Private Garden / Terrace', 'Water Storage', ...
3105    ['Centrally Air Conditioned', 'Water purifier'...
3126    ['Security / Fire Alarm', 'Power Back-up', 'In...
3252    ['Security / Fire Alarm', 'Intercom Facility',...
3277    ['Lift(s)', 'Park', 'Recently Renovated', 'Sec...
3299    ['Centrally Air Conditioned', 'Water purifier'...
3388    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3410    ['Lift(s)', 'High Ceiling Height', 'False Ceil...
3414    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3425    ['Security / Fire Alarm', 'Intercom Facility',...
3466    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3533    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3535    ['Swimming Pool', 'Separate entry for servant ...
3536    ['Feng Shui / Vaastu Compliant', 'Security / F...
3550    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
Name: features, dtype: object"
sector 45,"73      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
242     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
715     ['Centrally Air Conditioned', 'Water purifier'...
806     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
940                                     ['Water Storage']
1669    ['Lift(s)', 'Maintenance Staff', 'Recently Ren...
3094    ['Maintenance Staff', 'Water Storage', 'Visito...
3381    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, dtype: object"
sector 46,"55                                                    NaN
867        ['Maintenance Staff', 'Swimming Pool', 'Park']
880          ['Water Storage', 'Park', 'Visitor Parking']
884                                                   NaN
1677    ['Private Garden / Terrace', 'Swimming Pool', ...
1732    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
2247    ['Lift(s)', 'Feng Shui / Vaastu Compliant', 'P...
2502    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2639    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3527    ['Maintenance Staff', 'Water Storage', 'Visito...
Name: features, dtype: object"
