Sector,Features
sector 3 phase 2,"'PowerBack-up','IntercomFacility','Lift(s...'Lift(s)','SwimmingPool','Park','Shopping...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...'WaterStorage'NaNName:features,dtype:object"
sector 3 phase 3 extension,"NaN'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','MaintenanceStaff','SwimmingPoo...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','Lift(s)','SwimmingPool',...'IntercomFacility','Lift(s)','FalseCeilin...Name:features,dtype:object"
sector 30,"'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','PrivateGard...NaNName:features,dtype:object"
sector 31,"'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','HighCeilingHeight','Maintenanc...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...NaNNaNNaNName:features,dtype:object"
sector 33,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Li...'SecurityFireAlarm','IntercomFacility',...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu......'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','IntercomFac...NaN'Waterpurifier','SecurityFireAlarm','P...NaNName:features,Length:,dtype:object"
sector 36,"'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','Lift(s)','SwimmingPool',...'PowerBack-up','FengShuiVaastuComplian...'CentrallyAirConditioned','Waterpurifier'...'Noopendrainagearound','Piped-gas','Visi...'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','MaintenanceStaff','Park','Visi...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','IntercomFacility',...NaNName:features,dtype:object"
sector 36a,"'SecurityFireAlarm','PowerBack-up','In...NaN'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','PrivateGardenTe...'WaterStorage','Park','VisitorParking'NaN'PowerBack-up','FengShuiVaastuComplian...NaN'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 37,"'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 37c,"'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','PrivateGardenTe...'Lift(s)','SwimmingPool','Park','Fitness...'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','SwimmingPoo...'Lift(s)','MaintenanceStaff','WaterStorag...'PowerBack-up','FengShuiVaastuComplian...NaN'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...'IntercomFacility','Lift(s)','Maintenance...NaN'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...NaN'FengShuiVaastuCompliant','SecurityF...NaN'CentrallyAirConditioned','Waterpurifier'...'VisitorParking''SecurityFireAlarm','IntercomFacility',...'PowerBack-up','SecurityFireAlarm','In...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','Lift(s)','M...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'PrivateGardenTerrace','HighCeilingHei...'Lift(s)','SwimmingPool','Park','Fitness...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','PrivateGardenTe...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','Lift(s)','M...NaN'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'Waterpurifier','WasteDisposal''Lift(s)','Park','VisitorParking''CentrallyAirConditioned','Waterpurifier'...'Lift(s)','Park''CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','SecurityFire...Name:features,dtype:object"
sector 37d,"'IntercomFacility','Lift(s)','SwimmingPoo...'Waterpurifier','SecurityFireAlarm','F...'Park','SpaciousInteriors''CentrallyAirConditioned','Waterpurifier'...NaN...'CentrallyAirConditioned','SecurityFire...'IntercomFacility','Lift(s)','Maintenance...NaNNaN'FengShuiVaastuCompliant','IntercomFac...Name:features,Length:,dtype:object"
sector 38,"'SecurityFireAlarm','IntercomFacility',...'Lift(s)','SwimmingPool','Park','Fitness...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'WaterStorage','Noopendrainagearound','...NaN'CentrallyAirConditioned','Waterpurifier'...NaN'PowerBack-up','FengShuiVaastuComplian...'Waterpurifier','CentrallyAirConditioned'...Name:features,dtype:object"
sector 39,"'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','PowerBack-up','In...'FengShuiVaastuCompliant','PrivateGard...'VisitorParking''SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 4,"'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'VisitorParking''SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','IntercomFacility',...NaN'FengShuiVaastuCompliant','PrivateGard...NaN'FengShuiVaastuCompliant','Park','Visi...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','SecurityFire...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...NaN'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Maintenance...NaN'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','IntercomFacility',...'FalseCeilingLighting','WaterStorage','N...'FengShuiVaastuCompliant','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Piped-gas''SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...'SecurityPersonnel','ShoppingCentre''SecurityFireAlarm','PowerBack-up','Li...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','PowerBack-up','Fe...NaN'SecurityFireAlarm','FengShuiVaastu...'HighCeilingHeight','FalseCeilingLightin...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...NaN'IntercomFacility','Lift(s)','SwimmingPoo...NaNName:features,dtype:object"
sector 40,"'Waterpurifier','CentrallyAirConditioned'...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 41,"'SecurityFireAlarm','PowerBack-up','Fe...'Lift(s)','SwimmingPool','Park','Fitness...'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','Lift(s)','Swimming...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'Lift(s)','MaintenanceStaff','SwimmingPoo...Name:features,dtype:object"
sector 43,"'PrivateGardenTerrace','Waterpurifier',...'SecurityFireAlarm','PowerBack-up','Fe...'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','IntercomFac...'IntercomFacility','Lift(s)','Waterpurifi...NaNNaNNaNNaN'PowerBack-up','Lift(s)','SwimmingPool',...NaN'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...NaN'Park','VisitorParking','LowDensitySocie...'IntercomFacility','Lift(s)','Park''FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','SecurityFireAlarm','F...'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...NaN'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Li...'PrivateGardenTerrace','HighCeilingHei...'CentrallyAirConditioned','Waterpurifier'...'Waterpurifier','CentrallyAirConditioned'...'PowerBack-up','IntercomFacility','Lift(s...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','MaintenanceStaf...'PrivateGardenTerrace','SwimmingPool',...NaN'WaterStorage','VisitorParking''CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','WaterStorage',...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','In...'SecurityFireAlarm','IntercomFacility',...'Lift(s)','Park','RecentlyRenovated','Sec...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','HighCeilingHeight','FalseCeil...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','IntercomFac...'SwimmingPool','Separateentryforservant...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...Name:features,dtype:object"
sector 45,"'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','HighCeiling...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'WaterStorage''Lift(s)','MaintenanceStaff','RecentlyRen...'MaintenanceStaff','WaterStorage','Visito...'FengShuiVaastuCompliant','IntercomFac...Name:features,dtype:object"
sector 46,"NaN'MaintenanceStaff','SwimmingPool','Park''WaterStorage','Park','VisitorParking'NaN'PrivateGardenTerrace','SwimmingPool',...'FengShuiVaastuCompliant','HighCeiling...'Lift(s)','FengShuiVaastuCompliant','P...'IntercomFacility','Lift(s)','SwimmingPoo...'SecurityFireAlarm','FengShuiVaastu...'MaintenanceStaff','WaterStorage','Visito...Name:features,dtype:object"
sector 47,"'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','SwimmingPoo...'SecurityFireAlarm','IntercomFacility',...'Lift(s)','VisitorParking''SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...NaNNaN'IntercomFacility','Lift(s)','Maintenance...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','Lift(s)','MaintenanceStaf...NaNName:features,dtype:object"
sector 48,"'PrivateGardenTerrace','MaintenanceStaf...'Lift(s)','Park','VisitorParking','Natura...'Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','Maintenance...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','Lift(s)','P...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','HighCeiling...NaN'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Park''PowerBack-up','Lift(s)','MaintenanceStaf...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace''FengShuiVaastuCompliant','Piped-gas',...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Park'NaN'IntercomFacility','Lift(s)','SwimmingPoo...'SecurityFireAlarm','PowerBack-up','Pr...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'CentrallyAirConditioned','Waterpurifier'...'Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','PrivateGardenTe...NaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','SwimmingPoo...'Waterpurifier','SecurityFireAlarm','F...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'IntercomFacility','Lift(s)','Maintenance...NaN'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','MaintenanceStaff','Park','Visi...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...NaN'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 49,"'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Park','Visi...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','FalseCeilin...'SwimmingPool','FitnessCentreGYM'NaN'PowerBack-up','FengShuiVaastuComplian...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','SecurityF...'Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','IntercomFacility',...'PrivateGardenTerrace','Park','Visitor...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','PrivateGard...'MaintenanceStaff','WaterStorage','Visito...'Waterpurifier','SecurityFireAlarm','P...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','CentrallyAi...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Maintenance...'Lift(s)','SwimmingPool','Park','Visitor...'FengShuiVaastuCompliant','PrivateGard...'PrivateGardenTerrace','HighCeilingHei...'HighCeilingHeight','FalseCeilingLightin...Name:features,dtype:object"
sector 5,"'SecurityFireAlarm','FengShuiVaastu...'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','PrivateGardenTe...'SecurityFireAlarm','FengShuiVaastu...'WaterStorage''MaintenanceStaff'Name:features,dtype:object"
sector 50,"'PowerBack-up','PrivateGardenTerrace',...'FengShuiVaastuCompliant','SecurityF...NaN'Piped-gas','NaturalLight'NaN...NaN'PowerBack-up','FengShuiVaastuComplian...'MaintenanceStaff','WaterStorage','Visito...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...Name:features,Length:,dtype:object"
sector 51,"NaNNaNNaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Pr...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','Park'Name:features,dtype:object"
sector 52,"'FengShuiVaastuCompliant','PrivateGard...'PowerBack-up','FengShuiVaastuComplian...'PrivateGardenTerrace','Waterpurifier',...'Waterpurifier','SecurityFireAlarm','F...NaN'Lift(s)','CentrallyAirConditioned','Main...'SecurityFireAlarm','Lift(s)','Maintena...NaNNaN'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','IntercomFac...'IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 53,"'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'PrivateGardenTerrace','WaterStorage',...'IntercomFacility','Lift(s)','SwimmingPoo...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','Lift(s)','Maintena...NaNNaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 54,"'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Maintenance...'PowerBack-up','MaintenanceStaff','Water...'SecurityFireAlarm','PowerBack-up','Li...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','PrivateGard...'Waterpurifier','SecurityFireAlarm','F...'WaterStorage''FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'PowerBack-up','Lift(s)','HighCeilingHei...'SecurityFireAlarm','IntercomFacility',...'Lift(s)','HighCeilingHeight','Maintenanc...'PowerBack-up','FengShuiVaastuComplian...'IntercomFacility','Lift(s)','Maintenance...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','MaintenanceStaf...Name:features,dtype:object"
sector 55,"'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','IntercomFacility','Lift(s...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'Lift(s)'NaNName:features,dtype:object"
sector 56,"'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','In...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','Park','Visi...NaNNaN'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Maintenance...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'VisitorParking','WasteDisposal'NaNNaNNaN'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Park''CentrallyAirConditioned','Waterpurifier'...NaN'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','Maintenance...NaNNaN'PrivateGardenTerrace','HighCeilingHei...NaN'Lift(s)','MaintenanceStaff','Park''CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','Park','MaintenanceStaff','Visi...'SecurityFireAlarm','IntercomFacility',...'Lift(s)','MaintenanceStaff','WaterStorag...'SecurityFireAlarm','IntercomFacility',...'PrivateGardenTerrace''SecurityFireAlarm','Lift(s)','Maintena...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 57,"'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Li...NaN'FengShuiVaastuCompliant','PrivateGard...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PrivateGardenTe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','PrivateGardenTe...'PrivateGardenTerrace','Park','WasteDi...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...NaNNaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...NaN'Lift(s)','Park','ShoppingCentre''Lift(s)','SwimmingPool','Park'Name:features,dtype:object"
sector 58,"NaN'SecurityFireAlarm','PrivateGardenTe...'Lift(s)','HighCeilingHeight','Maintenanc...NaN'PowerBack-up','Lift(s)','SwimmingPool',...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 59,"'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'SecurityFireAlarm','Lift(s)','Maintena...Name:features,dtype:object"
sector 6,"NaN'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'PrivateGardenTerrace','HighCeilingHei...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PrivateGardenTe...NaN'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','MaintenanceStaff','WaterStorag...Name:features,dtype:object"
sector 60,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...NaN'PrivateGardenTerrace','MaintenanceStaf...'CentrallyAirConditioned','Waterpurifier'...'HighCeilingHeight','MaintenanceStaff','...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...NaN'CentrallyAirConditioned','Waterpurifier'...'PrivateGardenTerrace','HighCeilingHei...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','Maintenance...NaNName:features,dtype:object"
sector 61,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','IntercomFac...'PowerBack-up','SecurityFireAlarm','In...'CentrallyAirConditioned','Waterpurifier'...'WaterStorage''SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'Waterpurifier','CentrallyAirConditioned'...NaN'SecurityFireAlarm','PowerBack-up','Fe...'PowerBack-up','IntercomFacility','Lift(s...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'MaintenanceStaff','WaterStorage','Visito...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','IntercomFacility',...NaN'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','Lift(s)','Park','Piped-gas''FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...NaNNaN'Lift(s)','HighCeilingHeight','Maintenanc...NaN'IntercomFacility','Lift(s)','SwimmingPoo...Name:features,dtype:object"
sector 62,"'FengShuiVaastuCompliant','SecurityF...'Lift(s)','SwimmingPool','Park','Fitness...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...NaN'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','HighCeiling...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...NaNNaN'IntercomFacility','Lift(s)','Maintenance...'PrivateGardenTerrace''Lift(s)','SwimmingPool','Park','Fitness...Name:features,dtype:object"
sector 63,"'Waterpurifier','PowerBack-up','FengShui...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Maintenance...'WaterStorage','Park','WasteDisposal''SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...Name:features,dtype:object"
sector 63a,"'Piped-gas''Lift(s)','MaintenanceStaff','Separateent...'FengShuiVaastuCompliant','PrivateGard...NaN'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...NaNNaN'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...NaN'Lift(s)','MaintenanceStaff','SwimmingPoo...'Park','FitnessCentreGYM''FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...Name:features,dtype:object"
sector 65,"'IntercomFacility','Lift(s)','Maintenance...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'......'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','FengShuiVaastu...Name:features,Length:,dtype:object"
